clock 2019 01 06 Sun 09:58
pressure {0.4 0.37 0.31 0.35 0.37 0.39 0.41 0.41 0.38 0.39 0.43 0.46 0.44 0.45 0.46 0.48 0.48 0.47 0.5 0.55 0.58 0.63 0.65 0.72 0.73 0.76 0.84 0.9 0.95 1.02 1.06 1.15 1.24 1.28 1.33 1.39 1.59 1.92 2.29 2.76 3.46 4.32 5.09 5.41 5.49 5.42 4.99 4.85 4.8 4.48 4.24 4.04 3.85 3.68 3.52 3.37 3.23 3.1 2.98 2.86 2.74 2.64 2.55 2.45 2.37 2.29 2.21 2.14 2.07 2.01 1.95 1.9 1.86 1.81 1.77 1.73 1.69 1.65 1.62 1.59 1.56 1.54 1.51 1.49 1.46 1.44 1.42 1.4 1.39 1.37 1.35 1.34 1.32 1.31 1.29 1.28 1.27 1.25 1.24 1.23 1.22 1.21 1.2 1.19 1.18 1.17 1.16 1.15 1.14 1.14 1.13 1.12 1.11 1.11 1.1 1.09 1.09 1.08 1.07 1.07 1.06 1.05 1.05 1.04 1.04 1.03 1.03 1.02 1.02 1.01 1.01 1.0 1.0 0.99 0.99 0.98 0.98 0.98 0.97 0.97 0.96 0.96 0.96 0.95 0.95 0.95 0.94 0.94 0.94 0.93 0.93 0.93 0.92 0.92 0.92 0.91 0.91 0.91 0.9 0.9 0.9 0.89 0.89 0.89 0.9 0.97 0.98 1.0 1.05 1.1 1.15 1.2 1.27 1.39 1.51 1.6 1.76 1.93 2.07 2.36 2.65 2.92 3.15 3.46 3.69 3.95 4.11 4.27 4.35 4.35 4.37 4.31 4.16 4.07 3.99 3.93 3.87 3.78 3.76 3.72 3.67 3.65 3.6 3.56 3.52 3.54 3.52 3.49 3.49 3.46 3.42 3.4 3.38 3.39 3.34 3.32 3.35 3.36 3.34 3.35 3.3 3.3 3.29 3.26 3.26 3.28 3.27 3.23 3.23 3.25 3.21 3.21 3.17 3.18 3.16 3.14 3.16 3.15 3.16 3.16 3.14 3.13 3.13 3.15 3.13 3.12 3.13 3.12 3.1 3.11 3.13 3.12 3.14 2.62 0.33 0.1 0.25 0.11 0.12 0.12 0.1 0.12 0.11 0.09 0.09 0.1 0.08 0.08 0.08}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.2 0.3 0.5 0.6 0.6 0.7 0.7 0.8 0.8 0.9 1.0 1.1 1.2 1.4 1.5 1.6 1.7 1.8 1.8 1.9 1.9 2.0 2.1 2.2 2.2 2.2 2.3 2.4 2.4 2.6 2.6 2.8 2.8 2.9 2.9 3.0 3.0 3.0 3.1 3.2 3.3 3.3 3.3 3.4 3.5 3.5 3.5 3.6 3.6 3.7 3.8 3.9 4.0 4.0 4.1 4.1 4.1 4.2 4.2 4.3 4.3 4.3 4.4 4.4 4.4 4.4 4.5 4.5 4.5 4.6 4.6 4.7 4.7 4.7 4.7 4.8 4.8 4.9 4.9 4.9 5.0 5.0 5.0 5.1 5.1 5.1 5.2 5.2 5.2 5.2 5.3 5.3 5.3 5.3 5.4 5.4 5.4 5.4 5.4 5.5 5.5 5.5 5.6 5.6 5.6 5.6 5.6 5.6 5.6 5.7 5.7 5.7 5.8 5.8 5.8 5.8 5.8 5.8 5.9 5.9 5.9 5.9 6.0 6.0 6.1 6.2 6.3 6.5 6.8 7.4 7.8 8.4 8.9 9.5 10.3 10.9 11.8 12.4 13.2 13.8 14.6 15.1 15.9 16.5 17.3 17.6 18.5 19.4 20.0 20.5 21.3 21.8 22.5 23.3 23.8 24.3 25.1 25.4 26.2 26.8 27.6 28.2 28.9 29.5 30.2 30.7 31.7 31.7 32.5 33.1 33.7 34.5 35.1 36.0 36.4 36.9 37.7 38.4 38.9 39.7 40.1 40.6 41.2 42.0 42.6 43.4 43.8 44.6 45.1 45.8 46.3 47.0 47.5 48.0 48.5 49.4 49.6 50.4 50.9 51.2 51.5 51.5 51.6 51.7 51.7 51.8 51.8 51.8 51.8 51.8 51.9 51.9}
flow {2.12 2.59 2.93 3.18 3.38 3.49 3.62 3.72 3.8 3.76 3.8 3.85 3.86 3.95 3.94 3.99 3.98 4.01 4.01 4.03 4.01 4.03 4.06 4.04 4.07 4.03 4.03 4.01 4.03 4.01 4.03 4.05 4.07 4.02 4.0 4.02 3.98 4.03 4.05 4.1 4.07 3.9 3.42 2.91 2.43 1.91 1.55 1.26 0.98 0.77 0.6 0.46 0.36 0.28 0.22 0.17 0.13 0.1 0.08 0.06 0.05 0.04 0.03 0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12 0.12 0.2 0.28 0.34 0.45 0.52 0.61 0.7 0.84 0.98 1.03 1.14 1.26 1.36 1.48 1.59 1.59 1.72 1.79 1.88 1.93 2.02 2.04 2.08 2.09 2.17 2.19 2.2 2.17 2.19 2.19 2.18 2.17 2.18 2.14 2.19 2.2 2.17 2.17 2.19 2.16 2.17 2.2 2.2 2.18 2.19 2.19 2.22 2.19 2.18 2.18 2.17 2.17 2.2 2.2 2.2 2.18 2.2 2.2 2.18 2.19 2.21 2.19 2.2 2.18 2.21 2.17 2.21 2.19 2.21 2.16 2.19 2.19 2.2 2.21 2.18 2.2 2.15 2.19 2.18 2.15 2.2 2.14 2.18 2.16 2.17 2.21 2.18 2.04 1.61 1.3 1.11 0.98 0.9 0.73 0.7 0.58 0.58 0.46 0.36 0.28 0.22 0.17 0.13}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.03 0.06 0.1 0.15 0.19 0.19 0.21 0.25 0.25 0.26 0.29 0.33 0.34 0.33 0.37 0.37 0.35 0.35 0.36 0.35 0.35 0.36 0.35 0.35 0.35 0.33 0.28 0.26 0.27 0.24 0.26 0.27 0.3 0.3 0.29 0.28 0.27 0.26 0.26 0.28 0.28 0.27 0.27 0.24 0.23 0.22 0.2 0.21 0.2 0.2 0.22 0.22 0.23 0.24 0.24 0.24 0.23 0.23 0.23 0.23 0.23 0.23 0.21 0.21 0.19 0.15 0.14 0.13 0.13 0.13 0.14 0.14 0.14 0.14 0.13 0.12 0.12 0.13 0.14 0.14 0.14 0.14 0.14 0.14 0.13 0.12 0.14 0.14 0.14 0.13 0.12 0.12 0.12 0.11 0.11 0.11 0.11 0.11 0.1 0.09 0.1 0.09 0.1 0.09 0.09 0.1 0.09 0.08 0.08 0.08 0.08 0.09 0.09 0.09 0.09 0.08 0.08 0.07 0.07 0.08 0.09 0.09 0.09 0.09 0.09 0.1 0.12 0.17 0.21 0.32 0.52 0.66 0.83 1.01 1.17 1.33 1.53 1.79 2.08 2.18 2.43 2.45 2.55 2.68 2.71 2.77 2.73 2.74 2.8 2.72 2.68 2.69 2.65 2.66 2.71 2.63 2.61 2.66 2.48 2.6 2.46 2.52 2.55 2.55 2.55 2.56 2.45 2.57 2.43 2.46 2.56 2.48 2.59 2.51 2.59 2.56 2.47 2.48 2.57 2.53 2.5 2.54 2.51 2.5 2.57 2.48 2.55 2.47 2.55 2.51 2.46 2.43 2.44 2.41 2.46 2.45 2.53 2.5 2.52 2.4 2.35 2.21 2.08 1.91 1.73 1.52 1.37 1.21 1.04 0.72 0.67 0.34 0.24}
temperature_basket {96.3 96.1 96.0 95.8 95.6 95.4 95.1 94.9 94.8 94.7 94.7 94.6 94.5 94.6 94.7 94.7 94.8 94.9 95.0 95.2 95.3 95.4 95.5 95.7 95.8 95.9 96.0 96.1 96.2 96.3 96.4 96.4 96.5 96.6 96.6 96.7 96.7 96.7 96.8 96.8 96.8 96.8 96.8 96.7 96.7 96.8 96.8 96.7 96.7 96.7 96.6 96.6 96.6 96.5 96.5 96.5 96.5 96.4 96.4 96.4 96.4 96.4 96.3 96.3 96.2 96.2 96.2 96.2 96.1 96.2 96.1 96.2 96.1 96.0 96.1 96.1 96.0 96.0 96.0 95.9 96.0 96.0 95.9 95.9 95.9 95.9 95.9 95.9 95.9 95.9 95.9 95.9 95.8 95.8 95.8 95.9 95.8 95.8 95.8 95.8 95.8 95.8 95.8 95.7 95.7 95.7 95.6 95.7 95.7 95.7 95.7 95.8 95.7 95.7 95.7 95.7 95.7 95.7 95.6 95.7 95.6 95.6 95.6 95.6 95.6 95.6 95.6 95.5 95.5 95.5 95.5 95.5 95.6 95.5 95.6 95.6 95.5 95.4 95.5 95.4 95.5 95.5 95.4 95.4 95.4 95.5 95.5 95.3 95.3 95.3 95.3 95.4 95.3 95.4 95.3 95.3 95.3 95.3 95.3 95.3 95.3 95.2 95.3 95.2 95.3 95.2 95.2 95.2 95.2 95.2 95.2 95.1 95.1 95.1 95.1 95.1 95.1 95.1 95.1 95.1 95.0 95.0 95.0 95.0 94.9 94.9 94.8 94.8 94.8 94.7 94.6 94.5 94.5 94.4 94.3 94.3 94.3 94.2 94.2 94.2 94.1 94.2 94.1 94.0 94.1 94.0 94.0 94.1 94.0 94.1 94.1 94.0 94.0 94.0 94.1 94.0 94.1 94.0 94.0 94.1 94.0 94.1 94.2 94.1 94.1 94.1 94.1 94.1 94.1 94.1 94.1 94.1 94.1 94.1 94.2 94.1 94.1 94.1 94.1 94.1 94.0 94.1 94.0 94.0 94.1 94.0 94.1 94.0 94.0 94.0 94.0 93.9 93.9 93.9 94.0 93.9 93.8 93.8 93.9 93.8 93.7 93.8 93.7 93.6 93.7 93.7 93.6 93.6 93.6}
temperature_mix {96.1 93.8 93.4 94.3 95.1 95.7 96.1 96.6 97.1 97.5 97.6 97.9 98.2 98.4 98.7 99.0 99.1 99.4 99.4 99.4 99.5 99.4 99.4 99.4 99.5 99.4 99.5 99.4 99.2 98.9 98.8 98.5 98.3 98.2 98.1 97.9 97.4 97.0 96.5 96.4 96.5 96.7 97.0 97.1 97.2 97.3 97.3 97.4 97.3 97.4 97.4 97.5 97.2 97.3 97.3 97.4 97.3 97.3 97.2 97.3 97.2 97.2 97.4 97.2 97.3 97.2 97.3 97.1 97.2 97.1 97.2 97.1 97.1 97.1 97.1 97.0 97.1 97.0 96.9 97.1 96.9 97.2 96.9 97.0 97.0 96.9 97.0 97.0 97.0 96.9 96.9 96.8 96.9 96.9 96.8 96.9 96.9 96.8 96.9 96.9 96.8 96.8 96.9 96.8 96.8 96.9 96.7 96.9 96.8 96.9 96.9 96.9 96.9 96.9 96.9 96.7 96.8 96.7 96.8 96.7 96.7 96.8 96.6 96.7 96.7 96.8 96.6 96.8 96.7 96.6 96.6 96.7 96.7 96.7 96.6 96.7 96.6 96.5 96.6 96.6 96.5 96.7 96.5 96.7 96.5 96.5 96.6 96.4 96.4 96.5 96.4 96.3 96.4 96.4 96.4 96.4 96.3 96.3 96.3 96.4 96.2 96.4 96.4 96.4 96.1 96.1 96.1 96.0 95.6 95.4 94.8 94.4 93.9 93.4 92.8 92.2 91.8 91.2 90.9 90.7 90.4 90.7 91.0 91.2 91.6 92.0 92.2 92.7 93.0 93.3 93.5 93.7 94.0 94.2 94.3 94.5 94.4 94.7 94.9 94.9 94.8 95.0 94.9 95.1 95.1 95.1 95.3 95.2 95.3 95.3 95.4 95.4 95.4 95.2 95.2 95.2 95.3 95.3 95.3 95.3 95.2 95.2 95.2 95.2 95.1 95.1 95.1 95.0 95.0 95.0 95.1 95.0 94.9 95.0 94.7 94.8 94.7 94.7 94.5 94.8 94.6 94.5 94.4 94.3 94.3 94.3 94.3 94.3 94.1 94.1 94.2 93.9 94.0 93.9 93.9 93.8 93.8 93.9 93.8 93.8 93.8 93.6 93.7 93.8 93.9 93.8 93.8 93.7 93.7}
pressure_goal {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
flow_goal {4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 3.1 2.1 1.4 0.9 0.6 0.4 0.3 0.2 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.3 0.3 0.4 0.5 0.6 0.8 0.8 0.9 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 1.8 1.9 2.0 2.1 2.1 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 0.0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_goal {97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5}

clock 2019 10 13 Sun 10:52
enabled 1
record_id 236
name loscip
bean_weight 18.7
coffee_weight 38.5
grind 3.75
shot_time 28.14
notes 
profile Londinium-R-by-Damian
elapsed {0.06 0.24 0.48 0.78 1.02 1.26 1.5 1.741 1.98 2.28 2.52 2.76 3.0 3.241 3.48 3.78 4.02 4.26 4.5 4.74 4.98 5.28 5.52 5.76 6.0 6.24 6.48 6.78 7.02 7.26 7.5 7.74 7.98 8.28 8.52 8.76 9.0 9.24 9.48 9.78 10.02 10.26 10.5 10.74 10.981 11.28 11.52 11.76 12.001 12.241 12.481 12.782 13.02 13.26 13.5 13.74 13.98 14.28 14.52 14.76 15.0 15.24 15.48 15.78 16.02 16.26 16.5 16.74 16.98 17.281 17.52 17.761 18.0 18.241 18.48 18.78 19.02 19.261 19.5 19.741 19.98 20.281 20.52 20.76 21.001 21.241 21.48 21.78 22.02 22.26 22.5 22.74 22.98 23.28 23.52 23.76 24.0 24.24 24.36 24.66 24.901 25.14 25.381 25.62 25.861 26.16 26.401 26.64 26.881 27.121 27.36 27.66 27.9 28.14}
pressure {0.12 0.09 0.14 0.16 0.17 0.16 0.19 0.24 0.31 0.42 0.54 0.66 0.74 0.79 0.88 0.99 1.12 1.34 1.53 1.77 2.09 2.35 2.63 2.91 3.07 3.18 3.14 3.13 3.08 3.08 3.02 3.09 2.97 3.03 3.0 3.03 2.97 3.04 2.96 3.04 2.99 2.96 2.99 3.01 2.96 3.02 2.95 2.98 3.02 2.98 2.98 3.01 2.97 2.97 2.97 2.97 2.99 2.98 3.02 2.97 2.98 2.99 2.99 2.99 2.98 2.98 3.05 3.45 4.01 4.71 5.44 6.02 6.56 7.02 7.4 7.67 7.93 8.22 8.35 8.47 8.58 8.64 8.78 8.78 8.83 8.91 8.91 8.95 8.94 9.01 8.99 9.0 9.01 9.0 9.03 9.04 9.02 9.03 7.69 0.68 0.16 0.45 0.16 0.21 0.16 0.19 0.22 0.11 0.14 0.16 0.14 0.12 0.1 0.09}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.4 0.5 0.8 0.9 1.1 1.3 1.6 1.8 2.1 2.3 2.4 2.5 2.7 2.9 3.1 3.3 3.5 3.8 3.9 4.3 4.5 4.8 5.0 5.3 5.5 5.9 6.3 6.8 7.4 7.7 7.9 8.3 8.5 8.8 9.1 9.3 10.0 10.4 10.9 11.7 12.3 12.8 13.6 14.1 15.0 16.0 16.6 17.0 18.1 18.9 20.0 20.7 21.8 22.8 23.5 24.2 25.3 26.4 26.8 27.6 28.5 29.4 30.6 31.7 32.4 33.5 34.2 35.3 35.6 36.7 37.3 37.7 38.0 38.2 38.3 38.4 38.4 38.5 38.5 38.5 38.5 38.5 38.5 38.5}
flow {2.42 3.34 4.1 4.71 5.13 5.5 5.79 6.01 6.16 6.27 6.37 6.5 6.58 6.61 6.72 6.76 6.75 6.74 6.66 6.53 6.25 5.89 5.41 4.76 4.09 3.42 2.87 2.37 2.06 1.71 1.51 1.26 1.18 1.0 0.95 0.87 0.87 0.76 0.8 0.75 0.77 0.76 0.8 0.76 0.83 0.78 0.83 0.89 0.89 0.89 0.92 0.94 0.97 1.01 1.02 1.04 1.07 1.15 1.14 1.17 1.19 1.21 1.23 1.26 1.3 1.36 1.56 1.82 2.18 2.49 2.69 2.89 3.02 3.12 3.14 3.21 3.26 3.25 3.24 3.25 3.27 3.3 3.27 3.28 3.25 3.25 3.25 3.23 3.27 3.26 3.27 3.27 3.27 3.28 3.28 3.29 3.27 3.31 3.02 2.39 1.96 1.54 1.34 1.07 0.93 0.86 0.72 0.65 0.51 0.4 0.31 0.24 0.19 0.15}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.08 0.15 0.21 0.29 0.32 0.38 0.48 0.56 0.64 0.68 0.73 0.77 0.78 0.77 0.78 0.75 0.8 0.78 0.81 0.79 0.82 0.8 0.83 0.84 0.89 0.93 1.0 1.05 1.16 1.24 1.32 1.29 1.34 1.3 1.29 1.37 1.34 1.49 1.52 1.54 1.63 1.66 1.7 1.88 1.94 2.17 2.27 2.43 2.57 2.72 2.81 2.96 2.98 3.11 3.24 3.32 3.38 3.45 3.48 3.38 3.39 3.55 3.47 3.62 3.55 3.55 3.61 3.5 3.62 3.65 3.57 3.47 3.5 3.33 3.12 2.87 2.45 2.15 1.94 1.61 1.39 0.96 0.61 0.57 0.27}
temperature_basket {88.2 88.1 87.9 87.7 87.4 87.2 87.0 86.8 86.6 86.6 86.5 86.5 86.5 86.5 86.6 86.6 86.8 87.0 87.2 87.4 87.6 87.8 88.0 88.1 88.3 88.5 88.6 88.7 88.8 88.9 88.9 89.0 89.0 88.9 89.0 89.0 89.0 89.0 89.0 89.0 88.9 88.9 88.9 88.9 88.9 88.8 88.7 88.8 88.8 88.7 88.7 88.7 88.6 88.6 88.6 88.5 88.5 88.5 88.5 88.4 88.4 88.4 88.4 88.4 88.4 88.3 88.4 88.3 88.3 88.3 88.3 88.3 88.3 88.2 88.2 88.1 88.1 88.2 88.2 88.3 88.3 88.3 88.3 88.3 88.3 88.4 88.4 88.4 88.4 88.5 88.5 88.5 88.5 88.5 88.5 88.6 88.6 88.5 88.5 88.5 88.5 88.5 88.6 88.6 88.5 88.4 88.4 88.5 88.4 88.3 88.3 88.3 88.3 88.3}
temperature_mix {88.8 88.5 85.9 85.3 85.4 85.5 86.1 87.1 88.1 89.0 89.9 90.7 91.3 91.8 92.1 92.2 91.8 91.7 91.4 91.1 90.8 90.6 90.2 90.2 90.0 89.9 89.9 89.7 89.8 89.5 89.5 89.3 89.3 89.2 89.2 89.0 89.0 88.8 88.8 88.6 88.6 88.6 88.4 88.2 88.3 88.3 88.3 88.1 88.0 88.1 88.1 87.9 88.0 88.0 88.2 88.2 88.0 88.2 88.2 88.3 88.4 88.5 88.5 88.6 88.8 88.8 89.0 88.8 89.0 89.2 89.3 89.5 89.7 89.9 90.1 90.2 90.3 90.2 90.2 90.2 90.2 90.1 90.0 89.8 90.0 89.7 89.7 89.5 89.5 89.3 89.4 89.3 89.4 89.4 89.3 89.3 89.2 89.2 89.2 89.1 89.1 89.3 89.1 89.3 89.1 89.2 89.1 89.1 89.0 89.0 89.0 89.0 89.1 89.1}
pressure_goal {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 2.1 2.4 2.6 2.8 2.9 2.9 2.9 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.3 5.3 6.5 7.4 7.9 8.3 8.6 8.8 8.8 8.9 8.9 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
